Product;Sub-Product;Reason;Month;Forecast;Ingestion
Product1;Sub1;Reason1;2024-01-01;444;2024-01-01
Product2;Sub1;Reason1;2024-01-01;156;2024-01-01
Product3;Sub1;Reason1;2024-01-01;305;2024-01-01
Product4;Sub1;Reason1;2024-01-01;230;2024-01-01
Product1;Sub2;Reason1;2024-01-01;302;2024-01-01
Product2;Sub2;Reason1;2024-01-01;166;2024-01-01
Product3;Sub2;Reason1;2024-01-01;300;2024-01-01
Product4;Sub2;Reason1;2024-01-01;201;2024-01-01
Product1;Sub1;Reason2;2024-01-01;192;2024-01-01
Product2;Sub1;Reason2;2024-01-01;472;2024-01-01
Product3;Sub1;Reason2;2024-01-01;276;2024-01-01
Product4;Sub1;Reason2;2024-01-01;124;2024-01-01
Product1;Sub2;Reason2;2024-01-01;120;2024-01-01
Product2;Sub2;Reason2;2024-01-01;219;2024-01-01
Product3;Sub2;Reason2;2024-01-01;405;2024-01-01
Product4;Sub2;Reason2;2024-01-01;164;2024-01-01
Product1;Sub1;Reason3;2024-01-01;419;2024-01-01
Product2;Sub1;Reason3;2024-01-01;100;2024-01-01
Product3;Sub1;Reason3;2024-01-01;308;2024-01-01
Product4;Sub1;Reason3;2024-01-01;397;2024-01-01
Product1;Sub2;Reason3;2024-01-01;420;2024-01-01
Product2;Sub2;Reason3;2024-01-01;379;2024-01-01
Product3;Sub2;Reason3;2024-01-01;364;2024-01-01
Product4;Sub2;Reason3;2024-01-01;254;2024-01-01
Product1;Sub1;Reason1;2024-02-01;307;2024-01-01
Product2;Sub1;Reason1;2024-02-01;450;2024-01-01
Product3;Sub1;Reason1;2024-02-01;334;2024-01-01
Product4;Sub1;Reason1;2024-02-01;461;2024-01-01
Product1;Sub2;Reason1;2024-02-01;440;2024-01-01
Product2;Sub2;Reason1;2024-02-01;327;2024-01-01
Product3;Sub2;Reason1;2024-02-01;445;2024-01-01
Product4;Sub2;Reason1;2024-02-01;275;2024-01-01
Product1;Sub1;Reason2;2024-02-01;406;2024-01-01
Product2;Sub1;Reason2;2024-02-01;423;2024-01-01
Product3;Sub1;Reason2;2024-02-01;431;2024-01-01
Product4;Sub1;Reason2;2024-02-01;436;2024-01-01
Product1;Sub2;Reason2;2024-02-01;338;2024-01-01
